	G1-11	G1-12	G1-13	G1-130	G1-131	G1-132	G1-135	G1-136	G1-138	G1-139	G1-14	G1-140	G1-141	G1-142	G1-143	G1-144	G1-15	G1-177	G1-178	G1-180	G1-182	G1-187	G1-188	G1-189	G1-190	G1-192	G1-193	G2-1100	G2-1101	G2-1102	G2-1103	G2-1104	G2-1105	G2-1106	G2-1107	G2-1108	G2-1109	G2-1110	G2-1111	G2-1113	G2-194	G2-197	G2-198	G2-199	G2-21	G2-210	G2-211	G2-212	G2-213	G2-214	G2-215	G2-216	G2-217	G2-218	G2-219	G2-22	G2-220	G2-221	G2-222	G2-223	G2-224	G2-23	G2-24	G2-25	G2-26	G2-27	G2-28	G2-29	G2-313	G2-314	G2-315	G2-316	G2-317	G2-318	G2-319	G2-320	G2-321	G2-322	G2-323	G2-324	G2-325	G2-326	G2-327	G2-328	G2-329	G2-330	G2-413	G2-414	G2-415	G2-416	G3-417	G3-418	G3-419	G3-420	G3-421	G3-422	G3-423	G3-424	G3-425	G3-426	G3-427	G3-428	G3-429	G3-430
G3-421	0.34	0.33	0.535	0.985	0.715	0.985	0.67	0.535	0.66	0.345	0.395	0.345	0.385	0.38	0.2	0.31	0.44	0.325	0.335	0.825	0.775	0.615	0.365	0.365	0.36	0.155	0.39	0.63	0.795	0.655	0.65	0.845	0.94	0.935	0.885	0.94	0.92	0.965	0.95	0.95	0.36	0.8	0.855	0.785	0.96	0.85	0.695	0.79	0.385	0.305	0.395	0.4	0.38	0.405	0.405	0.995	0.405	0.4	0.5	0.42	0.415	0.995	0.995	0.885	0.995	0.9	0.72	0.83	0.945	0.755	0.925	0.715	0.905	0.845	0.955	0.92	0.865	0.88	0.855	0.59	0.4	0.445	0.435	0.59	0.405	0.81	0.485	0.265	0.625	0.855	0.39	0.355	0.32	0.33	0.0	0.325	0.315	0.28	0.33	0.35	0.31	0.34	0.35	0.285
G3-422	0.325	0.09	0.53	0.98	0.905	0.98	0.805	0.58	0.85	0.285	0.595	0.22	0.215	0.235	0.395	0.38	0.5	0.255	0.31	0.9	0.87	0.66	0.265	0.35	0.39	0.36	0.425	0.675	0.84	0.7	0.75	0.895	0.94	0.935	0.885	0.94	0.92	0.97	0.95	0.955	0.24	0.85	0.92	0.825	0.99	0.9	0.895	0.905	0.12	0.225	0.105	0.1	0.11	0.11	0.155	0.99	0.355	0.445	0.515	0.13	0.115	0.99	0.99	0.98	0.99	0.905	0.92	0.915	0.95	0.8	0.925	0.76	0.95	0.885	0.96	0.92	0.865	0.88	0.855	0.59	0.4	0.445	0.43	0.605	0.375	0.85	0.68	0.255	0.645	0.895	0.27	0.36	0.53	0.02	0.325	0.0	0.405	0.495	0.305	0.295	0.15	0.22	0.06	0.18
G3-423	0.42	0.41	0.52	0.97	0.855	0.97	0.755	0.52	0.8	0.435	0.535	0.435	0.47	0.465	0.385	0.385	0.37	0.41	0.425	0.85	0.81	0.62	0.455	0.45	0.445	0.375	0.415	0.635	0.8	0.66	0.695	0.87	0.94	0.935	0.885	0.94	0.92	0.965	0.95	0.95	0.445	0.825	0.88	0.785	0.97	0.855	0.835	0.845	0.465	0.39	0.48	0.485	0.465	0.49	0.49	0.985	0.485	0.45	0.5	0.505	0.5	0.985	0.985	0.92	0.98	0.89	0.875	0.87	0.945	0.76	0.925	0.72	0.91	0.845	0.955	0.92	0.865	0.88	0.85	0.59	0.435	0.48	0.365	0.545	0.425	0.685	0.64	0.355	0.61	0.845	0.46	0.39	0.475	0.415	0.315	0.405	0.0	0.41	0.41	0.43	0.39	0.43	0.43	0.37
G3-424	0.525	0.51	0.505	0.95	0.48	0.945	0.6	0.465	0.405	0.54	0.145	0.535	0.555	0.555	0.215	0.445	0.38	0.53	0.535	0.815	0.845	0.63	0.555	0.535	0.54	0.21	0.52	0.645	0.81	0.67	0.72	0.875	0.935	0.93	0.88	0.935	0.915	0.965	0.945	0.95	0.55	0.82	0.855	0.795	0.92	0.845	0.75	0.845	0.56	0.48	0.57	0.575	0.555	0.58	0.59	0.925	0.585	0.555	0.565	0.59	0.59	0.925	0.925	0.885	0.92	0.835	0.66	0.83	0.945	0.77	0.92	0.73	0.92	0.855	0.955	0.915	0.86	0.875	0.845	0.585	0.49	0.575	0.495	0.505	0.495	0.745	0.295	0.46	0.555	0.805	0.5	0.42	0.14	0.505	0.28	0.495	0.41	0.0	0.53	0.525	0.495	0.535	0.54	0.475
G3-425	0.24	0.28	0.46	0.835	0.82	0.88	0.85	0.485	0.82	0.28	0.535	0.28	0.32	0.32	0.45	0.435	0.475	0.26	0.27	0.86	0.825	0.63	0.3	0.34	0.35	0.405	0.205	0.64	0.805	0.665	0.7	0.885	0.94	0.935	0.885	0.94	0.92	0.965	0.95	0.95	0.1	0.705	0.8	0.79	0.98	0.78	0.76	0.76	0.31	0.32	0.32	0.325	0.32	0.33	0.33	0.995	0.345	0.405	0.5	0.345	0.34	0.995	0.995	0.935	0.99	0.785	0.795	0.79	0.945	0.765	0.925	0.725	0.915	0.85	0.955	0.92	0.865	0.88	0.84	0.58	0.355	0.445	0.375	0.55	0.295	0.82	0.65	0.215	0.61	0.86	0.31	0.41	0.57	0.29	0.33	0.305	0.41	0.53	0.0	0.07	0.175	0.12	0.255	0.155
G3-426	0.215	0.27	0.455	0.83	0.785	0.875	0.825	0.46	0.785	0.33	0.515	0.325	0.325	0.32	0.42	0.405	0.485	0.32	0.325	0.865	0.875	0.655	0.345	0.345	0.375	0.385	0.19	0.67	0.835	0.695	0.745	0.905	0.94	0.935	0.885	0.945	0.925	0.97	0.955	0.955	0.115	0.665	0.74	0.82	1.0	0.73	0.715	0.72	0.335	0.305	0.335	0.34	0.32	0.35	0.36	1.0	0.355	0.44	0.51	0.36	0.36	1.0	1.0	0.985	0.995	0.735	0.74	0.735	0.955	0.795	0.925	0.755	0.945	0.885	0.96	0.92	0.865	0.88	0.84	0.585	0.36	0.45	0.38	0.57	0.3	0.855	0.62	0.23	0.635	0.895	0.335	0.385	0.555	0.275	0.35	0.295	0.43	0.525	0.07	0.0	0.18	0.155	0.3	0.175
G3-427	0.285	0.14	0.535	0.92	0.875	0.955	0.815	0.51	0.845	0.265	0.545	0.205	0.215	0.235	0.4	0.385	0.49	0.23	0.295	0.885	0.855	0.645	0.25	0.335	0.355	0.355	0.295	0.66	0.825	0.685	0.725	0.895	0.94	0.935	0.885	0.945	0.925	0.965	0.955	0.95	0.12	0.745	0.82	0.81	0.99	0.805	0.785	0.795	0.205	0.23	0.21	0.215	0.195	0.225	0.225	1.0	0.345	0.425	0.5	0.235	0.23	1.0	1.0	0.965	0.995	0.81	0.815	0.81	0.95	0.785	0.925	0.745	0.935	0.875	0.955	0.92	0.865	0.88	0.84	0.585	0.36	0.45	0.38	0.56	0.305	0.845	0.61	0.185	0.63	0.885	0.27	0.365	0.525	0.13	0.31	0.15	0.39	0.495	0.175	0.18	0.0	0.1	0.16	0.09
G3-428	0.33	0.215	0.54	0.915	0.9	0.96	0.87	0.565	0.9	0.23	0.59	0.18	0.23	0.25	0.45	0.435	0.51	0.2	0.26	0.945	0.825	0.61	0.21	0.34	0.36	0.415	0.245	0.62	0.785	0.645	0.695	0.905	0.94	0.935	0.885	0.945	0.925	0.97	0.955	0.955	0.095	0.75	0.81	0.785	1.0	0.8	0.785	0.8	0.23	0.28	0.23	0.235	0.23	0.245	0.255	1.0	0.355	0.405	0.5	0.255	0.255	1.0	1.0	0.935	1.0	0.805	0.81	0.805	0.955	0.745	0.925	0.71	0.895	0.85	0.96	0.92	0.865	0.88	0.84	0.585	0.36	0.45	0.38	0.555	0.3	0.805	0.65	0.205	0.625	0.85	0.28	0.415	0.585	0.2	0.34	0.22	0.43	0.535	0.12	0.155	0.1	0.0	0.195	0.07
G3-429	0.325	0.115	0.525	0.965	0.945	0.965	0.855	0.61	0.89	0.265	0.625	0.205	0.225	0.25	0.45	0.435	0.53	0.225	0.29	0.92	0.845	0.65	0.25	0.34	0.355	0.405	0.4	0.66	0.825	0.685	0.72	0.885	0.94	0.935	0.885	0.94	0.92	0.965	0.95	0.95	0.215	0.875	0.965	0.81	0.98	0.945	0.925	0.925	0.12	0.28	0.105	0.1	0.125	0.11	0.14	0.995	0.345	0.425	0.5	0.13	0.11	0.995	0.995	0.955	0.99	0.95	0.96	0.955	0.945	0.785	0.925	0.745	0.935	0.87	0.955	0.92	0.865	0.88	0.855	0.59	0.39	0.445	0.425	0.585	0.37	0.84	0.725	0.285	0.625	0.88	0.265	0.42	0.57	0.065	0.35	0.06	0.43	0.54	0.255	0.3	0.16	0.195	0.0	0.21
G3-430	0.295	0.19	0.53	0.905	0.84	0.95	0.81	0.505	0.84	0.22	0.53	0.2	0.24	0.235	0.4	0.385	0.45	0.19	0.245	0.885	0.805	0.595	0.2	0.335	0.36	0.365	0.28	0.62	0.78	0.635	0.685	0.895	0.94	0.935	0.885	0.94	0.92	0.97	0.95	0.955	0.125	0.74	0.81	0.785	0.99	0.79	0.785	0.795	0.24	0.23	0.25	0.255	0.235	0.26	0.275	0.99	0.355	0.405	0.5	0.275	0.275	0.99	0.99	0.915	0.99	0.795	0.81	0.805	0.95	0.745	0.925	0.71	0.885	0.845	0.96	0.92	0.865	0.88	0.84	0.58	0.35	0.445	0.37	0.545	0.29	0.785	0.6	0.155	0.615	0.83	0.27	0.355	0.53	0.17	0.285	0.18	0.37	0.475	0.155	0.175	0.09	0.07	0.21	0.0
